Q,QUARTER,COUNTRY,GDP_DEFLATOR,GDP_REAL,TAX,GOVT_CONS,PRIVATE_CONS,INV,SHORT_TERM_INTEREST_RATE
1998,1998Q4,FRANCE,76.5,366183,,84612,197381,71587,3.6561
1998.25,1998Q1,FRANCE,77.1,370751,,84442,199511,72820,3.5855
1998.5,1998Q2,FRANCE,77.8,374962,,84608,202346,74121,3.6021
1998.75,1998Q3,FRANCE,78.4,377162,,84919,204033,75408,3.5529
1999,1999Q4,FRANCE,79,379620,,85712,204658,76551,3.488
1999.25,1999Q1,FRANCE,79.4,382343,90503,86693,204598,78309,3.0907
1999.5,1999Q2,FRANCE,80.1,386070,114367,87486,206444,80083,2.6341
1999.75,1999Q3,FRANCE,81,390791,103862,88427,210198,82050,2.6994
2000,2000Q4,FRANCE,82.1,324197,107230,73238,174625,67976,3.4298
2000.25,2000Q1,FRANCE,82.9,329695,81457,74188,177561,69972,3.5423
2000.5,2000Q2,FRANCE,83.7,334335,96720,74864,180074,71455,4.263
2000.75,2000Q3,FRANCE,84.2,338333,91352,75424,182567,73377,4.7376
2001,2001Q4,FRANCE,84.9,342721,102346,75801,184385,74601,5.0242
2001.25,2001Q1,FRANCE,85.4,346237,83513,76284,186651,74971,4.745
2001.5,2001Q2,FRANCE,85.5,348678,101293,76911,189315,75119,4.5908
2001.75,2001Q3,FRANCE,85.8,351350,93260,77773,190585,75736,4.2678
2002,2002Q4,FRANCE,85.8,353232,106623,78745,190734,75357,3.4435
2002.25,2002Q1,FRANCE,86.1,356835,84255,80001,192680,75114,3.3622
2002.5,2002Q2,FRANCE,86.5,359649,99744,81451,193717,75165,3.446
2002.75,2002Q3,FRANCE,86.8,362744,95220,82687,195553,75947,3.3573
2003,2003Q4,FRANCE,86.8,445893,129549,102537,241064,93463,3.1088
2003.25,2003Q1,FRANCE,87,448067,103082,103194,243662,94144,2.6831
2003.5,2003Q2,FRANCE,86.8,449574,119463,104293,243340,94474,2.3619
2003.75,2003Q3,FRANCE,87.4,455128,116770,105312,246984,96082,2.1392
2004,2004Q4,FRANCE,88,517836,154529,119895,279710,108763,2.1496
2004.25,2004Q1,FRANCE,88.9,524831,121843,121245,283025,111113,2.0629
2004.5,2004Q2,FRANCE,89.4,529536,146241,122151,286319,113043,2.0825
2004.75,2004Q3,FRANCE,89.7,532768,136910,123016,287649,113996,2.1163
2005,2005Q4,FRANCE,90.4,539711,163313,124085,292801,115918,2.1636
2005.25,2005Q1,FRANCE,90.6,543756,128910,125360,295503,117205,2.1403
2005.5,2005Q2,FRANCE,90.8,548019,154276,126634,297754,119138,2.1246
2005.75,2005Q3,FRANCE,91.2,552440,145694,128079,301483,120940,2.1303
2006,2006Q4,FRANCE,91.9,560694,168599,128869,304439,123170,2.3435
2006.25,2006Q1,FRANCE,92.6,567248,138675,130106,309229,125535,2.6116
2006.5,2006Q2,FRANCE,93.6,575776,161390,131004,312985,129080,2.8895
2006.75,2006Q3,FRANCE,93.6,579858,150425,131884,314701,130806,3.2214
2007,2007Q4,FRANCE,94.3,673160,208383,151997,362933,152961,3.5945
2007.25,2007Q1,FRANCE,95,681400,160241,153511,366530,155947,3.8203
2007.5,2007Q2,FRANCE,95.7,690801,195719,154983,372726,159554,4.0648
2007.75,2007Q3,FRANCE,96.1,698213,183183,156436,378546,162831,4.5005
2008,2008Q4,FRANCE,96.3,704700,212407,157389,383527,165223,4.7248
2008.25,2008Q1,FRANCE,96.7,713003,168357,158349,385361,168966,4.48
2008.5,2008Q2,FRANCE,96.3,713741,200266,159587,389011,170026,4.8605
2008.75,2008Q3,FRANCE,96,712497,189504,161176,389580,169356,4.9818
2009,2009Q4,FRANCE,94.6,704936,210327,162833,385000,162761,4.2147
2009.25,2009Q1,FRANCE,93,692244,149271,163930,381744,155423,2.0117
2009.5,2009Q2,FRANCE,92.9,689004,183869,165667,382404,152099,1.3106
2009.75,2009Q3,FRANCE,93.1,688901,171241,167467,382096,150720,0.8692
2010,2010Q4,FRANCE,93.8,609680,187621,147941,337765,133375,0.7219
2010.25,2010Q1,FRANCE,94.1,614284,139693,148319,340966,134500,0.6621
2010.5,2010Q2,FRANCE,94.6,619953,167793,149065,343316,136686,0.6863
2010.75,2010Q3,FRANCE,95.2,626304,161921,150065,346034,138740,0.8749
2011,2011Q4,FRANCE,95.8,721747,212487,172096,400020,160470,1.0205
2011.25,2011Q1,FRANCE,96.8,730351,171653,173256,405893,161883,1.0931
2011.5,2011Q2,FRANCE,96.9,732297,201559,173956,402547,163937,1.4116
2011.75,2011Q3,FRANCE,97.1,736237,199474,175044,403664,165056,1.5621
2012,2012Q4,FRANCE,97.4,647661,201204,153896,353086,146934,1.4956
2012.25,2012Q1,FRANCE,97.5,650423,156218,155039,356481,147124,1.043
2012.5,2012Q2,FRANCE,97.3,651589,184013,155956,356489,146543,0.696
2012.75,2012Q3,FRANCE,97.5,654484,180739,156858,356698,146571,0.3586
2013,2013Q4,FRANCE,97.4,654924,214958,157541,358044,146410,0.1951
2013.25,2013Q1,FRANCE,97.4,656835,162559,158234,360070,145429,0.2115
2013.5,2013Q2,FRANCE,98,662275,195033,159303,360945,145750,0.2068
2013.75,2013Q3,FRANCE,98.1,662630,193511,160019,361568,145831,0.2235
2014,2014Q4,FRANCE,98.5,665926,213241,160679,363969,147069,0.2409
2014.25,2014Q1,FRANCE,98.7,669056,169651,161401,363065,147290,0.2951
2014.5,2014Q2,FRANCE,98.7,669763,198838,161718,364263,146621,0.2986
2014.75,2014Q3,FRANCE,99.2,673341,188095,162333,365824,146855,0.1646
2015,2015Q4,FRANCE,99.3,601809,195802,144890,326322,129934,0.0815
2015.25,2015Q1,FRANCE,99.8,607592,152633,145071,328151,130826,0.046
2015.5,2015Q2,FRANCE,99.8,608351,177290,145283,330341,129816,-0.0065
2015.75,2015Q3,FRANCE,100.1,612373,174843,145454,331327,131271,-0.0278
2016,2016Q4,FRANCE,100.2,614233,204390,145730,330969,133226,-0.0892
2016.25,2016Q1,FRANCE,100.9,619909,156774,146219,334212,134471,-0.1861
2016.5,2016Q2,FRANCE,100.7,617704,182266,146572,335790,134384,-0.2581
2016.75,2016Q3,FRANCE,100.9,619440,177956,147753,335977,135083,-0.2981
2017,2017Q4,FRANCE,101.5,623430,203701,148547,339530,136910,-0.3125
2017.25,2017Q1,FRANCE,102.3,630226,163422,149752,342496,141070,-0.3278
2017.5,2017Q2,FRANCE,103.1,636049,190980,150628,343300,142746,-0.33
2017.75,2017Q3,FRANCE,103.8,641027,186116,151446,345613,144520,-0.3296
2018,2018Q4,FRANCE,104.7,727516,243571,170900,390994,164741,-0.3288
2018.25,2018Q1,FRANCE,104.8,731634,197445,171018,394929,165625,-0.3283
2018.5,2018Q2,FRANCE,105,734813,222173,171521,396011,167840,-0.3252
2018.75,2018Q3,FRANCE,105.4,739995,220311,171831,398480,170584,-0.3195
2019,2019Q4,FRANCE,106.1,663614,225044,153556,356256,153451,-0.3153
2019.25,2019Q1,FRANCE,106.7,669710,174590,154313,358728,155824,-0.3085
2019.5,2019Q2,FRANCE,106.9,673282,204103,155212,361153,158861,-0.3171
2019.75,2019Q3,FRANCE,107.1,676276,203520,156183,363279,161050,-0.3967
2020,2020Q4,FRANCE,106.9,,,,,,-0.403
2020.25,2020Q1,FRANCE,100.6,,,,,,-0.4055
2020.5,2020Q2,FRANCE,86.7,,,,,,-0.3
1961.25,1961Q1,GERMANY,,,,,,,4.1733
1961.5,1961Q2,GERMANY,,,,,,,3.2333
1961.75,1961Q3,GERMANY,,,,,,,3.1033
1962,1962Q4,GERMANY,,,,,,,3.8633
1962.25,1962Q1,GERMANY,,,,,,,2.9633
1962.5,1962Q2,GERMANY,,,,,,,3.0967
1962.75,1962Q3,GERMANY,,,,,,,3.25
1963,1963Q4,GERMANY,,,,,,,4.3767
1963.25,1963Q1,GERMANY,,,,,,,3.3767
1963.5,1963Q2,GERMANY,,,,,,,3.6633
1963.75,1963Q3,GERMANY,,,,,,,3.8467
1964,1964Q4,GERMANY,,,,,,,5.0367
1964.25,1964Q1,GERMANY,,,,,,,3.3733
1964.5,1964Q2,GERMANY,,,,,,,3.6633
1964.75,1964Q3,GERMANY,,,,,,,3.8933
1965,1965Q4,GERMANY,,,,,,,5.4267
1965.25,1965Q1,GERMANY,,,,,,,4.0367
1965.5,1965Q2,GERMANY,,,,,,,4.67
1965.75,1965Q3,GERMANY,,,,,,,5.2367
1966,1966Q4,GERMANY,,,,,,,6.5967
1966.25,1966Q1,GERMANY,,,,,,,5.4267
1966.5,1966Q2,GERMANY,,,,,,,6.4567
1966.75,1966Q3,GERMANY,,,,,,,6.8967
1967,1967Q4,GERMANY,,,,,,,7.7267
1967.25,1967Q1,GERMANY,,,,,,,5.43
1967.5,1967Q2,GERMANY,,,,,,,4.05
1967.75,1967Q3,GERMANY,,,,,,,3.5
1968,1968Q4,GERMANY,,,,,,,4.09
1968.25,1968Q1,GERMANY,,,,,,,3.43
1968.5,1968Q2,GERMANY,,,,,,,3.68
1968.75,1968Q3,GERMANY,,,,,,,3.56
1969,1969Q4,GERMANY,,,,,,,4.5633
1969.25,1969Q1,GERMANY,,,,,,,3.9967
1969.5,1969Q2,GERMANY,,,,,,,4.76
1969.75,1969Q3,GERMANY,,,,,,,6.4067
1970,1970Q4,GERMANY,,,,,,,7.98
1970.25,1970Q1,GERMANY,,,,,,,9.5367
1970.5,1970Q2,GERMANY,,,,,,,9.89
1970.75,1970Q3,GERMANY,,,,,,,9.37
1971,1971Q4,GERMANY,,,,,,,8.83
1971.25,1971Q1,GERMANY,,,,,,,7.4767
1971.5,1971Q2,GERMANY,,,,,,,6.44
1971.75,1971Q3,GERMANY,,,,,,,7.6033
1972,1972Q4,GERMANY,,,,,,,7.0733
1972.25,1972Q1,GERMANY,,,,,,,4.9567
1972.5,1972Q2,GERMANY,,,,,,,4.7133
1972.75,1972Q3,GERMANY,,,,,,,4.9233
1973,1973Q4,GERMANY,,,,,,,7.85
1973.25,1973Q1,GERMANY,,,,,,,8.2067
1973.5,1973Q2,GERMANY,,,,,,,12.22
1973.75,1973Q3,GERMANY,,,,,,,14.3733
1974,1974Q4,GERMANY,,,,,,,13.77
1974.25,1974Q1,GERMANY,,,,,,,11.32
1974.5,1974Q2,GERMANY,,,,,,,9.5433
1974.75,1974Q3,GERMANY,,,,,,,9.6067
1975,1975Q4,GERMANY,,,,,,,9.14
1975.25,1975Q1,GERMANY,,,,,,,6.6267
1975.5,1975Q2,GERMANY,,,,,,,4.92
1975.75,1975Q3,GERMANY,,,,,,,4.1567
1976,1976Q4,GERMANY,,,,,,,4.1333
1976.25,1976Q1,GERMANY,,,,,,,3.7967
1976.5,1976Q2,GERMANY,,,,,,,3.8433
1976.75,1976Q3,GERMANY,,,,,,,4.53
1977,1977Q4,GERMANY,,,,,,,4.8233
1977.25,1977Q1,GERMANY,,,,,,,4.74
1977.5,1977Q2,GERMANY,,,,,,,4.4467
1977.75,1977Q3,GERMANY,,,,,,,4.1867
1978,1978Q4,GERMANY,,,,,,,4.0867
1978.25,1978Q1,GERMANY,,,,,,,3.5167
1978.5,1978Q2,GERMANY,,,,,,,3.6133
1978.75,1978Q3,GERMANY,,,,,,,3.7167
1979,1979Q4,GERMANY,,,,,,,3.9533
1979.25,1979Q1,GERMANY,,,,,,,4.17
1979.5,1979Q2,GERMANY,,,,,,,5.9733
1979.75,1979Q3,GERMANY,,,,,,,7.2733
1980,1980Q4,GERMANY,,,,,,,9.33
1980.25,1980Q1,GERMANY,,,,,,,9.1567
1980.5,1980Q2,GERMANY,,,,,,,10.1967
1980.75,1980Q3,GERMANY,,,,,,,9.2167
1981,1981Q4,GERMANY,,,,,,,9.5767
1981.25,1981Q1,GERMANY,,,,,,,11.2467
1981.5,1981Q2,GERMANY,,,,,,,13.16
1981.75,1981Q3,GERMANY,,,,,,,12.7867
1982,1982Q4,GERMANY,,,,,,,11.2267
1982.25,1982Q1,GERMANY,,,,,,,10.2
1982.5,1982Q2,GERMANY,,,,,,,9.2633
1982.75,1982Q3,GERMANY,,,,,,,8.88
1983,1983Q4,GERMANY,,,,,,,7.17
1983.25,1983Q1,GERMANY,,,,,,,5.7
1983.5,1983Q2,GERMANY,,,,,,,5.3667
1983.75,1983Q3,GERMANY,,,,,,,5.72
1984,1984Q4,GERMANY,,,,,,,6.32
1984.25,1984Q1,GERMANY,,,,,,,5.9767
1984.5,1984Q2,GERMANY,,,,,,,6.0233
1984.75,1984Q3,GERMANY,,,,,,,5.99
1985,1985Q4,GERMANY,,,,,,,5.9533
1985.25,1985Q1,GERMANY,,,,,,,6.14
1985.5,1985Q2,GERMANY,,,,,,,5.8467
1985.75,1985Q3,GERMANY,,,,,,,4.9467
1986,1986Q4,GERMANY,,,,,,,4.86
1986.25,1986Q1,GERMANY,,,,,,,4.6067
1986.5,1986Q2,GERMANY,,,,,,,4.6
1986.75,1986Q3,GERMANY,,,,,,,4.5967
1987,1987Q4,GERMANY,,,,,,,4.7367
1987.25,1987Q1,GERMANY,,,,,,,4.2033
1987.5,1987Q2,GERMANY,,,,,,,3.8167
1987.75,1987Q3,GERMANY,,,,,,,3.9667
1988,1988Q4,GERMANY,,,,,,,4.1433
1988.25,1988Q1,GERMANY,,,,,,,3.4233
1988.5,1988Q2,GERMANY,,,,,,,3.6467
1988.75,1988Q3,GERMANY,,,,,,,5.1067
1989,1989Q4,GERMANY,,,,,,,5.1467
1989.25,1989Q1,GERMANY,,,,,,,6.2667
1989.5,1989Q2,GERMANY,,,,,,,6.84
1989.75,1989Q3,GERMANY,,,,,,,7.19
1990,1990Q4,GERMANY,,,,,,,8.1767
1990.25,1990Q1,GERMANY,,,,,,,8.3633
1990.5,1990Q2,GERMANY,,,,,,,8.3
1990.75,1990Q3,GERMANY,,,,,,,8.3933
1991,1991Q4,GERMANY,,,,,,,8.8967
1991.25,1991Q1,GERMANY,73.7,485705,,86598,270644,128545,9.1733
1991.5,1991Q2,GERMANY,73.3,493578,,93113,277244,129176,9.1067
1991.75,1991Q3,GERMANY,73.1,495845,,93346,276515,127653,9.2433
1992,1992Q4,GERMANY,74.1,513204,,97168,288008,129473,9.4633
1992.25,1992Q1,GERMANY,75.2,525738,,97716,291385,138396,9.6133
